iter,reward_mean,reward_std,reward_max,best_goal_rate,best_collision_rate,best_timeup_rate,best_avg_steps,best_avg_task_completion,v0,v1,v2,v3,v4,v5,v6,v7
75,-104.49234008789062,73.45044708251953,23.184185028076172,0.949999988079071,0.05000000074505806,0.0,93.44999694824219,16.299999237060547,1.1761983633041382,-0.3470417857170105,-0.655120313167572,2.222463369369507,0.8581326007843018,-1.0949516296386719,3.4707231521606445,3.644923448562622
76,-153.88870239257812,48.433441162109375,-69.02459716796875,0.8500000238418579,0.05000000074505806,0.10000000149011612,150.39999389648438,17.850000381469727,1.1337910890579224,-0.34786319732666016,-0.7886412143707275,2.3278961181640625,0.8458073735237122,-1.0799428224563599,3.4543190002441406,3.6844372749328613
77,-297.00634765625,65.41256713867188,-153.86166381835938,0.800000011920929,0.10000000149011612,0.10000000149011612,135.39999389648438,13.050000190734863,1.067446231842041,-0.4587334096431732,-0.7261066436767578,2.2248294353485107,1.0066112279891968,-1.0671706199645996,3.4546868801116943,3.667487144470215
78,-172.01954650878906,58.63869857788086,-30.011981964111328,0.8999999761581421,0.05000000074505806,0.05000000074505806,114.75,15.850000381469727,1.0916838645935059,-0.3884980082511902,-0.8208866715431213,2.2430131435394287,0.9861366152763367,-1.108290195465088,3.3824398517608643,3.63395619392395
79,-191.14382934570312,105.64903259277344,-33.80255889892578,0.8999999761581421,0.05000000074505806,0.05000000074505806,115.4000015258789,15.5,1.0665658712387085,-0.27656760811805725,-0.763197660446167,2.272118091583252,0.9578200578689575,-1.0618382692337036,3.3958635330200195,3.548830986022949
80,-129.82708740234375,67.69464874267578,9.4883394241333,0.949999988079071,0.05000000074505806,0.0,95.55000305175781,15.399999618530273,1.1379798650741577,-0.27995604276657104,-0.6560528874397278,2.1854727268218994,0.9279407262802124,-1.1079132556915283,3.4586281776428223,3.6540403366088867
81,-261.8670654296875,102.46041870117188,-0.553515613079071,0.949999988079071,0.05000000074505806,0.0,89.75,13.699999809265137,1.2012710571289062,-0.16709016263484955,-0.7115989327430725,2.146379232406616,0.9226841926574707,-1.256142020225525,3.4711599349975586,3.7811696529388428
82,-172.2494659423828,87.04620361328125,6.75,0.949999988079071,0.0,0.05000000074505806,116.25,14.800000190734863,1.1541389226913452,-0.14599153399467468,-0.7966045141220093,2.013745069503784,1.0176165103912354,-1.2839547395706177,3.5586040019989014,3.8443477153778076
83,-257.15386962890625,55.9955940246582,-132.1999969482422,0.8500000238418579,0.0,0.15000000596046448,167.6999969482422,11.050000190734863,1.0193740129470825,-0.14285454154014587,-0.8375096321105957,2.046220541000366,1.1561356782913208,-1.1663527488708496,3.4676353931427,3.862800121307373
84,-132.7522430419922,55.54998016357422,3.858786106109619,0.949999988079071,0.05000000074505806,0.0,85.9000015258789,13.899999618530273,1.0020109415054321,0.016408860683441162,-0.8804643750190735,2.0371556282043457,1.1272529363632202,-1.3015508651733398,3.437821626663208,3.8585734367370605
85,-143.78878784179688,105.68177032470703,31.200000762939453,0.949999988079071,0.0,0.05000000074505806,121.30000305175781,17.75,0.9917557835578918,-0.2526039481163025,-0.9423692226409912,2.163254737854004,1.0118646621704102,-1.2765299081802368,3.313730478286743,3.927820920944214
86,-248.18038940429688,100.77597045898438,-26.899999618530273,0.8999999761581421,0.0,0.10000000149011612,145.39999389648438,16.850000381469727,0.9714419841766357,-0.138055220246315,-0.9683745503425598,2.136218309402466,1.1700834035873413,-1.2634003162384033,3.297807455062866,3.821063756942749
87,-202.47006225585938,59.32295608520508,-98.49153137207031,0.8500000238418579,0.05000000074505806,0.10000000149011612,146.9499969482422,14.75,0.9392150044441223,-0.22459234297275543,-0.9926730990409851,2.1499691009521484,1.1636861562728882,-1.2641608715057373,3.3180086612701416,3.9001033306121826
88,-227.86376953125,70.17538452148438,-34.563575744628906,0.8999999761581421,0.05000000074505806,0.05000000074505806,126.80000305175781,16.5,0.9395920038223267,-0.3674647808074951,-0.9120107889175415,2.069589138031006,1.2592779397964478,-1.2444746494293213,3.3088223934173584,3.775217056274414
89,-227.05735778808594,87.07469940185547,-82.34440612792969,0.8500000238418579,0.05000000074505806,0.10000000149011612,150.60000610351562,16.549999237060547,1.0424600839614868,-0.36669304966926575,-0.9089371562004089,2.175689697265625,1.2376102209091187,-1.1874953508377075,3.258104085922241,3.785522937774658
90,-146.99505615234375,65.14399719238281,-37.5,0.8999999761581421,0.0,0.10000000149011612,150.5,16.299999237060547,1.0719236135482788,-0.43678009510040283,-0.8516067266464233,2.1353166103363037,1.5657840967178345,-1.0979275703430176,3.430664539337158,3.816105842590332
91,-223.53713989257812,56.28075408935547,-124.25894927978516,0.800000011920929,0.10000000149011612,0.10000000149011612,138.85000610351562,15.899999618530273,0.9942252039909363,-0.5470684766769409,-0.86814284324646,2.0200655460357666,1.6618252992630005,-1.0861231088638306,3.485529661178589,3.8156931400299072
92,-244.131591796875,57.12510299682617,-129.2563934326172,0.800000011920929,0.05000000074505806,0.15000000596046448,180.75,17.25,1.0135554075241089,-0.446579247713089,-0.8300674557685852,2.2408533096313477,1.4197425842285156,-0.9971584677696228,3.4770925045013428,3.832824468612671
93,-194.77685546875,104.24568176269531,-36.481788635253906,0.8999999761581421,0.05000000074505806,0.05000000074505806,126.5999984741211,16.399999618530273,1.0734745264053345,-0.5640201568603516,-0.9269129037857056,2.3408091068267822,1.4228403568267822,-0.8459781408309937,3.4924333095550537,3.90272855758667
94,-257.2555847167969,55.954681396484375,-172.4469757080078,0.75,0.10000000149011612,0.15000000596046448,167.3000030517578,16.549999237060547,1.0709198713302612,-0.6174392700195312,-0.9522222280502319,2.2545387744903564,1.4766136407852173,-0.7663074731826782,3.510255813598633,4.042658805847168
95,-165.64706420898438,65.84784698486328,-45.58051300048828,0.8999999761581421,0.10000000149011612,0.0,97.9000015258789,13.949999809265137,1.0684542655944824,-0.4968514144420624,-1.0570036172866821,2.0556111335754395,1.737248182296753,-0.8126283288002014,3.3332552909851074,3.9751102924346924
96,-255.0264892578125,150.8299102783203,-20.332427978515625,0.8999999761581421,0.05000000074505806,0.05000000074505806,115.8499984741211,16.899999618530273,1.0699275732040405,-0.4991648495197296,-1.0941118001937866,2.2546708583831787,1.6268093585968018,-0.7928524613380432,3.381200075149536,3.9357664585113525
97,-207.16729736328125,75.53216552734375,-29.89377212524414,0.8999999761581421,0.05000000074505806,0.05000000074505806,118.75,16.149999618530273,1.049921989440918,-0.4083450138568878,-0.9737823605537415,2.355295419692993,1.5657436847686768,-0.7740817666053772,3.588595151901245,3.876358985900879
98,-236.6671905517578,55.72140121459961,-103.94999694824219,0.8500000238418579,0.0,0.15000000596046448,173.9499969482422,14.5,1.082818627357483,-0.3208464980125427,-0.9440892338752747,2.360738754272461,1.5907601118087769,-0.9842434525489807,3.672119617462158,3.9139699935913086
99,-227.54122924804688,141.7341766357422,-23.799999237060547,0.8999999761581421,0.0,0.10000000149011612,154.3000030517578,18.049999237060547,1.110561490058899,-0.23343569040298462,-1.1298866271972656,2.310119390487671,1.7602312564849854,-1.0077625513076782,3.635817766189575,3.9918856620788574
100,-241.07557678222656,56.762962341308594,-123.21900939941406,0.800000011920929,0.10000000149011612,0.10000000149011612,147.35000610351562,16.850000381469727,1.016501784324646,-0.25371548533439636,-1.161549687385559,2.2834105491638184,1.7354081869125366,-0.9106270670890808,3.6071407794952393,3.933046340942383
101,-173.3785858154297,156.59780883789062,19.25,0.949999988079071,0.0,0.05000000074505806,121.25,16.549999237060547,1.0670448541641235,-0.18402764201164246,-1.3008402585983276,2.449702501296997,1.5926239490509033,-0.9200389981269836,3.6727871894836426,3.877025842666626
102,-250.97752380371094,72.03595733642578,-118.1349868774414,0.8500000238418579,0.10000000149011612,0.05000000074505806,118.25,12.199999809265137,1.0245211124420166,-0.15986908972263336,-1.2034380435943604,2.579991579055786,1.6386216878890991,-0.8536978363990784,3.7422266006469727,3.893491506576538
103,-260.1399230957031,72.30819702148438,-81.51374053955078,0.8500000238418579,0.05000000074505806,0.10000000149011612,151.60000610351562,16.149999618530273,1.0549179315567017,-0.1759793758392334,-1.1597040891647339,2.5195837020874023,1.5594156980514526,-0.8500911593437195,3.8067126274108887,3.8307032585144043
104,-292.91943359375,97.21371459960938,-139.9444122314453,0.800000011920929,0.05000000074505806,0.15000000596046448,173.1999969482422,15.550000190734863,0.9550297260284424,-0.279007226228714,-0.892169713973999,2.6297035217285156,1.4622802734375,-0.9651228189468384,3.7906179428100586,3.7575671672821045
105,-189.30780029296875,61.4171257019043,-93.5,0.8500000238418579,0.0,0.15000000596046448,174.5,15.600000381469727,1.10899817943573,-0.4889872074127197,-1.0446401834487915,2.6695926189422607,1.5019639730453491,-1.0179756879806519,3.7845990657806396,3.7412946224212646
106,-238.9775848388672,77.533935546875,-127.62747955322266,0.800000011920929,0.15000000596046448,0.05000000074505806,116.80000305175781,15.949999809265137,1.0208611488342285,-0.35387519001960754,-0.9875839948654175,2.6566295623779297,1.459091305732727,-0.9214153289794922,3.745861530303955,3.7976763248443604
107,-257.53424072265625,67.0571517944336,-107.5309829711914,0.800000011920929,0.10000000149011612,0.10000000149011612,148.39999389648438,18.399999618530273,1.0057480335235596,-0.4407196044921875,-1.0333017110824585,2.63662052154541,1.456160545349121,-1.058545708656311,3.6483232975006104,3.8310317993164062
108,-390.8966064453125,101.04991912841797,-35.53083038330078,0.8999999761581421,0.05000000074505806,0.05000000074505806,122.55000305175781,16.149999618530273,1.026597499847412,-0.46116119623184204,-1.0511884689331055,2.734545946121216,1.256659984588623,-0.9157337546348572,3.663601875305176,3.7874763011932373
109,-150.80250549316406,72.29830169677734,-50.525245666503906,0.8500000238418579,0.10000000149011612,0.05000000074505806,115.80000305175781,18.700000762939453,1.0707151889801025,-0.3167803883552551,-0.9951814413070679,2.7632875442504883,0.9423729181289673,-1.0101850032806396,3.7095720767974854,3.6099436283111572
110,-151.28445434570312,87.1334457397461,-19.899999618530273,0.8999999761581421,0.0,0.10000000149011612,145.89999389648438,17.600000381469727,1.134660005569458,-0.3278749883174896,-0.9180251359939575,2.8279590606689453,0.6389641761779785,-0.8855200409889221,3.766568422317505,3.5300004482269287
111,-302.5591125488281,71.47213745117188,-166.401123046875,0.75,0.15000000596046448,0.10000000149011612,133.35000610351562,16.0,0.9758456945419312,-0.316151887178421,-0.9206008315086365,2.8300485610961914,0.5340570211410522,-1.1294771432876587,3.756361961364746,3.6042516231536865
112,-154.56588745117188,98.47047424316406,18.600000381469727,0.949999988079071,0.0,0.05000000074505806,127.4000015258789,17.100000381469727,0.9672979116439819,-0.2502068281173706,-0.9211456179618835,2.809910297393799,0.5420143008232117,-1.1932125091552734,3.766714096069336,3.6712145805358887
113,-91.09345245361328,92.68931579589844,62.25,1.0,0.0,0.0,95.25,15.75,0.9853100776672363,-0.2137625515460968,-0.924280047416687,2.795783519744873,0.5138342976570129,-1.1491339206695557,3.7383599281311035,3.7366907596588135
114,-198.5670623779297,59.08074188232422,-50.4110221862793,0.8999999761581421,0.05000000074505806,0.05000000074505806,119.05000305175781,14.300000190734863,0.8181315064430237,-0.20090144872665405,-0.9192193746566772,2.830765724182129,0.6981000900268555,-1.232589602470398,3.6339263916015625,3.7792789936065674
115,-387.51617431640625,50.691436767578125,-286.0420227050781,0.6499999761581421,0.10000000149011612,0.25,223.0500030517578,15.449999809265137,0.813829243183136,-0.1573706865310669,-0.9138728976249695,2.8993148803710938,0.8178912401199341,-1.2024188041687012,3.628997325897217,3.985494613647461
116,-171.94873046875,58.04111862182617,-69.6500015258789,0.8500000238418579,0.0,0.15000000596046448,174.14999389648438,17.950000762939453,0.8202765583992004,-0.1536758691072464,-0.8326510190963745,2.8746581077575684,0.8145501613616943,-1.0018543004989624,3.631368398666382,4.047282695770264
117,-227.08531188964844,59.19359588623047,-123.1258773803711,0.800000011920929,0.10000000149011612,0.10000000149011612,144.3000030517578,16.75,0.8204138278961182,-0.23352006077766418,-0.8552582859992981,2.809136152267456,0.9617867469787598,-0.891547679901123,3.600004196166992,4.010820388793945
118,-180.46324157714844,56.75845718383789,-73.96293640136719,0.8500000238418579,0.05000000074505806,0.10000000149011612,143.8000030517578,16.799999237060547,0.8450396656990051,-0.37665605545043945,-0.7418489456176758,2.7911155223846436,1.0737932920455933,-0.9177607893943787,3.542954206466675,4.1851677894592285
119,-192.3189239501953,74.61701965332031,12.75,0.949999988079071,0.0,0.05000000074505806,116.75,15.449999809265137,0.8973943591117859,-0.289016455411911,-0.7693201303482056,2.8089475631713867,1.1469048261642456,-0.7646875381469727,3.576476573944092,4.106492519378662
120,-200.20462036132812,56.45694351196289,-66.44999694824219,0.8500000238418579,0.0,0.15000000596046448,177.4499969482422,18.600000381469727,0.8561407327651978,-0.2704077959060669,-0.797572672367096,2.842691659927368,1.0886106491088867,-0.7483412623405457,3.5151259899139404,4.1578497886657715
121,-299.26300048828125,59.533260345458984,-195.0500030517578,0.75,0.0,0.25,223.5500030517578,15.350000381469727,0.6780478954315186,-0.19584697484970093,-0.6701316833496094,2.818258047103882,1.0130019187927246,-0.7549805045127869,3.495028257369995,4.036597728729248
122,-132.0534210205078,79.24290466308594,-0.13035278022289276,0.8999999761581421,0.10000000149011612,0.0,95.5999984741211,18.899999618530273,0.8367159962654114,-0.16692811250686646,-0.6675994396209717,2.94415020942688,0.8456024527549744,-0.7233796715736389,3.4188685417175293,4.097594738006592
123,-243.14434814453125,74.4122543334961,-92.06453704833984,0.800000011920929,0.05000000074505806,0.15000000596046448,172.39999389648438,20.25,0.7334021329879761,-0.027626365423202515,-0.515398383140564,2.96165132522583,0.69429612159729,-0.7335397601127625,3.3227388858795166,4.223140716552734
124,-192.96563720703125,90.55545043945312,-14.3154935836792,0.8999999761581421,0.05000000074505806,0.05000000074505806,118.25,17.549999237060547,0.8185697793960571,-0.05838002264499664,-0.5710693597793579,2.704188108444214,0.8186770677566528,-0.7593687176704407,3.2436206340789795,4.285945892333984
125,-172.69027709960938,120.83351135253906,-10.559585571289062,0.8999999761581421,0.10000000149011612,0.0,95.05000305175781,17.850000381469727,0.863000214099884,-0.26143622398376465,-0.8401499390602112,2.7393155097961426,0.7762500047683716,-0.8849930167198181,3.4357516765594482,4.34329080581665
126,-182.31216430664062,53.795188903808594,-51.6361083984375,0.8500000238418579,0.15000000596046448,0.0,89.19999694824219,17.75,1.000800371170044,-0.24910707771778107,-0.9922203421592712,2.7860403060913086,0.7377429008483887,-0.8901229500770569,3.3946073055267334,4.298124313354492
127,-116.40786743164062,60.478919982910156,-24.700000762939453,0.949999988079071,0.0,0.05000000074505806,118.69999694824219,11.899999618530273,1.0545464754104614,-0.019336625933647156,-0.9874966740608215,2.869077444076538,0.640120804309845,-0.8200109601020813,3.3399903774261475,4.46746826171875
128,-284.9504089355469,71.67242431640625,-138.1999969482422,0.800000011920929,0.0,0.20000000298023224,192.6999969482422,15.449999809265137,1.0822187662124634,-0.15237079560756683,-1.030783772468567,2.8813655376434326,0.6742302179336548,-0.8881848454475403,3.466996669769287,4.470787525177002
129,-272.1394348144531,75.64872741699219,-129.03036499023438,0.800000011920929,0.10000000149011612,0.10000000149011612,149.0,16.350000381469727,1.0972472429275513,-0.24787646532058716,-0.929190993309021,3.0897183418273926,0.7171674370765686,-0.7059928178787231,3.481990337371826,4.383251190185547
130,-87.53931427001953,85.10392761230469,20.394250869750977,0.949999988079071,0.05000000074505806,0.0,95.69999694824219,16.25,1.1589746475219727,-0.29426103830337524,-0.8956882953643799,3.061269760131836,0.7536091804504395,-0.8370587229728699,3.4994640350341797,4.367718696594238
131,-109.12139129638672,98.10269927978516,61.650001525878906,0.949999988079071,0.0,0.05000000074505806,123.8499984741211,21.049999237060547,1.227271318435669,-0.43172991275787354,-0.8529720306396484,3.0770509243011475,0.6473151445388794,-0.9484336376190186,3.3374311923980713,4.418120861053467
132,-193.78341674804688,60.04328155517578,-84.78434753417969,0.8500000238418579,0.05000000074505806,0.10000000149011612,143.0,15.550000190734863,1.2030398845672607,-0.5061278343200684,-0.7306410670280457,2.975348711013794,0.5777739882469177,-0.8424234986305237,3.376694440841675,4.3872480392456055
133,-108.37565612792969,85.64612579345703,19.799999237060547,0.949999988079071,0.0,0.05000000074505806,123.69999694824219,16.850000381469727,1.2916792631149292,-0.6393513679504395,-0.9225541353225708,2.9159393310546875,0.5008774399757385,-0.8515391945838928,3.340674638748169,4.440087795257568
134,-247.98095703125,60.9535026550293,-146.3426513671875,0.75,0.15000000596046448,0.10000000149011612,143.75,18.950000762939453,1.2493382692337036,-0.5713624954223633,-0.8240975737571716,2.829624652862549,0.4779830574989319,-0.9033267498016357,3.2748494148254395,4.547046184539795
135,-275.00738525390625,81.22974395751953,-117.02140808105469,0.800000011920929,0.05000000074505806,0.15000000596046448,169.89999389648438,17.700000762939453,1.319205641746521,-0.6173383593559265,-0.885299563407898,2.714168071746826,0.5890910029411316,-0.8020513653755188,3.3363184928894043,4.480106353759766
136,-255.18890380859375,144.68533325195312,-20.049999237060547,0.8999999761581421,0.0,0.10000000149011612,149.0500030517578,17.899999618530273,1.409522533416748,-0.6444371938705444,-0.967706024646759,2.752561092376709,0.4230480194091797,-0.8591182827949524,3.4837496280670166,4.506186485290527
137,-287.88623046875,75.29192352294922,-99.0573501586914,0.8500000238418579,0.05000000074505806,0.10000000149011612,151.14999389648438,14.75,1.5284677743911743,-0.780916690826416,-1.0498958826065063,2.6832473278045654,0.3344406485557556,-0.7787774801254272,3.582315444946289,4.46474552154541
138,-136.8682861328125,87.08802795410156,66.55000305175781,1.0,0.0,0.0,94.44999694824219,16.100000381469727,1.6139328479766846,-0.7746398448944092,-1.0254765748977661,2.720820426940918,0.2010713517665863,-0.7563074231147766,3.500521183013916,4.452137470245361
139,-97.76235961914062,54.93368148803711,21.850000381469727,0.949999988079071,0.0,0.05000000074505806,115.1500015258789,16.200000762939453,1.65742826461792,-0.7076753377914429,-1.150132656097412,2.890316963195801,0.3577706515789032,-0.833572506904602,3.4965410232543945,4.484760761260986
140,-215.79469299316406,65.97612762451172,-85.61869049072266,0.8500000238418579,0.05000000074505806,0.10000000149011612,150.0500030517578,15.899999618530273,1.635949969291687,-0.6279345750808716,-1.0051733255386353,3.018794059753418,0.21435971558094025,-0.9145845174789429,3.5083677768707275,4.560781002044678
141,-141.9345245361328,67.45165252685547,-28.503833770751953,0.8999999761581421,0.05000000074505806,0.05000000074505806,118.9000015258789,16.299999237060547,1.5823601484298706,-0.6299490928649902,-0.9551889896392822,3.1119282245635986,0.08478346467018127,-0.8494805693626404,3.4146971702575684,4.370072841644287
142,-178.69656372070312,104.46668243408203,31.08290672302246,0.949999988079071,0.05000000074505806,0.0,88.8499984741211,16.549999237060547,1.591413140296936,-0.5526800751686096,-0.7861217260360718,3.1584510803222656,0.19017952680587769,-0.7601754069328308,3.430591344833374,4.266256809234619
143,-91.80287170410156,42.24305725097656,-25.131149291992188,0.8999999761581421,0.05000000074505806,0.05000000074505806,112.3499984741211,16.149999618530273,1.66950523853302,-0.487044095993042,-0.7107293009757996,3.059466600418091,-0.03738607466220856,-0.8190159201622009,3.4389705657958984,4.3412628173828125
144,-198.80282592773438,70.61673736572266,-89.21517181396484,0.8500000238418579,0.10000000149011612,0.05000000074505806,108.94999694824219,14.149999618530273,1.5614681243896484,-0.48146381974220276,-0.6751700639724731,3.275783061981201,0.25907784700393677,-0.857603907585144,3.3040006160736084,4.265887260437012
145,-174.87625122070312,74.72286987304688,-32.599998474121094,0.8999999761581421,0.0,0.10000000149011612,137.10000610351562,15.449999809265137,1.631164789199829,-0.5865715742111206,-0.9312796592712402,3.323852300643921,0.06835496425628662,-0.8656130433082581,3.236146926879883,4.306247711181641
146,-236.71240234375,34.04390335083008,-170.11550903320312,0.800000011920929,0.10000000149011612,0.10000000149011612,138.0500030517578,11.449999809265137,1.686792254447937,-0.5869319438934326,-0.896639883518219,3.471421718597412,0.048234958201646805,-0.9074839949607849,3.3121843338012695,4.30941104888916
147,-176.84017944335938,106.0546646118164,-31.4047908782959,0.8999999761581421,0.05000000074505806,0.05000000074505806,109.9000015258789,15.050000190734863,1.5699517726898193,-0.5960531234741211,-0.9714531898498535,3.5009214878082275,-0.12043462693691254,-0.773881733417511,3.5044658184051514,4.147278308868408
148,-105.09173583984375,58.42348098754883,-7.5255584716796875,0.8999999761581421,0.05000000074505806,0.05000000074505806,116.5,18.049999237060547,1.6239013671875,-0.545888364315033,-1.0429879426956177,3.3627190589904785,-0.1750752031803131,-0.7972090840339661,3.582602024078369,4.16102409362793
149,-112.92994689941406,44.9893798828125,-20.396326065063477,0.8999999761581421,0.05000000074505806,0.05000000074505806,115.8499984741211,16.649999618530273,1.5264054536819458,-0.47645553946495056,-1.1577868461608887,3.2991831302642822,-0.44428882002830505,-0.8082130551338196,3.511017084121704,4.104842662811279
150,-198.2533416748047,60.388065338134766,-115.07716369628906,0.800000011920929,0.10000000149011612,0.10000000149011612,141.0500030517578,17.149999618530273,1.5242714881896973,-0.44427013397216797,-1.2156871557235718,3.186704635620117,-0.42312514781951904,-0.7030752301216125,3.551548480987549,4.011096477508545
