iter,reward_mean,reward_std,reward_max,best_goal_rate,best_collision_rate,best_timeup_rate,best_avg_steps,best_avg_task_completion,v0,v1,v2,v3,v4,v5,v6,v7,v8
1,-922.2288818359375,109.67134094238281,-706.7886962890625,0.44999998807907104,0.550000011920929,0.0,472.95001220703125,27.649999618530273,0.8824496865272522,0.9876512289047241,0.9467945098876953,0.9767472147941589,999.9375,0.9731669425964355,0.9882652163505554,-0.9548721313476562,2.3555147647857666
2,-769.911376953125,70.21026611328125,-640.9432373046875,0.550000011920929,0.44999998807907104,0.0,525.9500122070312,30.049999237060547,1.017543911933899,1.125002384185791,0.8122376799583435,1.0637298822402954,999.9668579101562,1.0113459825515747,0.9217133522033691,-0.8939785361289978,2.377143144607544
3,-815.95751953125,55.81576156616211,-700.6842041015625,0.5,0.5,0.0,517.8499755859375,28.0,0.9572958946228027,1.1234747171401978,0.7947210669517517,1.0606601238250732,999.905517578125,1.0511947870254517,0.9081352353096008,-0.961669921875,2.296940565109253
4,-808.1248779296875,69.43276977539062,-716.5821533203125,0.44999998807907104,0.550000011920929,0.0,513.75,29.950000762939453,1.0497288703918457,1.1123660802841187,0.8593416213989258,0.9461769461631775,999.974853515625,1.176092505455017,0.8503221869468689,-0.8825793862342834,2.2989892959594727
5,-770.731689453125,87.89185333251953,-582.5726318359375,0.6000000238418579,0.4000000059604645,0.0,577.75,34.95000076293945,1.0083144903182983,1.163267731666565,0.8989983797073364,1.0498701333999634,1000.0008544921875,1.2265654802322388,0.7743476629257202,-1.0503146648406982,2.2637007236480713
6,-843.5850830078125,56.136817932128906,-735.3289794921875,0.4000000059604645,0.6000000238418579,0.0,373.70001220703125,21.450000762939453,1.0456383228302002,1.123652696609497,0.8074809908866882,1.0765717029571533,999.988037109375,1.205449104309082,0.5651221871376038,-1.2372102737426758,2.483515739440918
7,-774.6328125,49.735958099365234,-691.8700561523438,0.44999998807907104,0.550000011920929,0.0,448.1000061035156,27.0,1.1201680898666382,1.1696332693099976,0.8527948260307312,1.1580524444580078,999.8943481445312,1.178013801574707,0.6921246647834778,-1.286159634590149,2.4445340633392334
8,-842.580810546875,49.19727325439453,-701.0926513671875,0.44999998807907104,0.550000011920929,0.0,445.5,26.25,1.2155412435531616,1.210533618927002,0.7957018613815308,1.105639100074768,999.7095336914062,1.0993248224258423,0.8874326944351196,-1.4362887144088745,2.4384543895721436
9,-800.4927368164062,71.19783782958984,-689.9181518554688,0.44999998807907104,0.550000011920929,0.0,470.6000061035156,28.75,1.2779523134231567,1.237605333328247,0.9457082748413086,1.0203953981399536,999.6773071289062,0.8649617433547974,0.9679344892501831,-1.4001682996749878,2.4679954051971436
10,-845.6683349609375,65.41056823730469,-690.6555786132812,0.5,0.5,0.0,476.75,25.899999618530273,1.319473147392273,1.3058809041976929,0.9769879579544067,1.0961802005767822,999.65234375,1.0602909326553345,0.9296306371688843,-1.3141615390777588,2.5684688091278076
11,-819.792236328125,68.52235412597656,-682.2974243164062,0.5,0.5,0.0,494.70001220703125,27.950000762939453,1.2957055568695068,1.4248595237731934,1.0838305950164795,0.8999864459037781,999.6555786132812,1.1223121881484985,0.7051012516021729,-1.36928129196167,2.595315456390381
12,-749.0550537109375,77.51900482177734,-560.1434326171875,0.6499999761581421,0.3499999940395355,0.0,620.7999877929688,37.0,1.3953964710235596,1.4201308488845825,1.066596508026123,0.7380852699279785,999.6528930664062,1.1827031373977661,0.6769018769264221,-1.3601027727127075,2.685431957244873
13,-771.62548828125,73.23844909667969,-646.3216552734375,0.5,0.5,0.0,485.25,30.049999237060547,1.462140440940857,1.3655625581741333,0.911655843257904,0.6962310671806335,999.6309204101562,1.1811223030090332,0.7867137789726257,-1.3927431106567383,2.7261762619018555
14,-789.110595703125,63.86425018310547,-646.1189575195312,0.550000011920929,0.44999998807907104,0.0,570.8499755859375,33.25,1.2950725555419922,1.3395121097564697,0.8232269287109375,0.6571411490440369,999.6611938476562,1.2302730083465576,0.7372808456420898,-1.4161076545715332,2.681539535522461
15,-818.5932006835938,77.16534423828125,-656.8507690429688,0.5,0.5,0.0,499.79998779296875,29.950000762939453,1.2423391342163086,1.3082349300384521,0.7866832613945007,0.6445907354354858,999.6393432617188,1.315988540649414,0.6249340176582336,-1.5026261806488037,2.839939832687378
16,-659.22119140625,95.21797943115234,-452.2881774902344,0.8500000238418579,0.10000000149011612,0.05000000074505806,739.8499755859375,40.04999923706055,1.3268507719039917,1.392698049545288,0.9184781908988953,0.7111833095550537,999.6832885742188,1.400376796722412,0.6345474720001221,-1.5308283567428589,3.102611541748047
17,-523.776123046875,116.79020690917969,-397.08135986328125,0.8500000238418579,0.15000000596046448,0.0,682.2999877929688,40.599998474121094,1.3702781200408936,1.309408187866211,1.0354981422424316,0.7695940732955933,999.7275390625,1.3836312294006348,0.3602953851222992,-1.3944294452667236,3.4427225589752197
18,-460.9571533203125,75.1854248046875,-283.5,1.0,0.0,0.0,693.5,41.0,1.4282821416854858,1.23475182056427,0.9099249839782715,0.7920506596565247,999.796875,1.4037189483642578,0.24281874299049377,-1.4490933418273926,3.5758566856384277
19,-421.72247314453125,66.07634735107422,-273.1499938964844,1.0,0.0,0.0,682.6500244140625,40.95000076293945,1.4720627069473267,1.1179449558258057,0.8739683628082275,0.8790343999862671,999.8446044921875,1.4249687194824219,0.041747912764549255,-1.5849931240081787,3.583103656768799
20,-492.2656555175781,79.32039642333984,-362.95062255859375,0.8999999761581421,0.10000000149011612,0.0,677.7999877929688,40.04999923706055,1.6257984638214111,1.1073050498962402,0.972714364528656,1.0078442096710205,999.8197631835938,1.4223129749298096,0.005663525313138962,-1.5999234914779663,3.6085588932037354
21,-411.1109313964844,47.98602294921875,-336.5,0.949999988079071,0.0,0.05000000074505806,721.5,41.0,1.4785937070846558,1.1462823152542114,0.978042721748352,1.0621485710144043,999.715576171875,1.4137067794799805,-0.1388203203678131,-1.4736911058425903,3.6253957748413086
22,-446.15618896484375,83.0986557006836,-339.64404296875,0.949999988079071,0.05000000074505806,0.0,696.1500244140625,40.150001525878906,1.3986045122146606,1.1218827962875366,1.0933972597122192,1.1511658430099487,999.6188354492188,1.5442389249801636,-0.1941094994544983,-1.6100813150405884,3.7706997394561768
23,-461.6590881347656,37.46149444580078,-377.9223327636719,0.8500000238418579,0.15000000596046448,0.0,640.0999755859375,39.0,1.2755719423294067,1.0662932395935059,1.0845904350280762,1.1562132835388184,999.5541381835938,1.5267115831375122,-0.22557073831558228,-1.716148018836975,3.8682987689971924
24,-384.40692138671875,74.1061019897461,-305.19281005859375,0.8999999761581421,0.10000000149011612,0.0,632.3499755859375,40.849998474121094,1.2546634674072266,0.9009910225868225,0.9947702884674072,1.2362476587295532,999.4927368164062,1.5053629875183105,-0.20422589778900146,-1.7885860204696655,3.7202372550964355
25,-399.1991882324219,65.25677490234375,-308.00885009765625,0.949999988079071,0.05000000074505806,0.0,657.4500122070312,39.650001525878906,1.1307035684585571,0.8123829960823059,1.0271199941635132,1.2014877796173096,999.556640625,1.437099814414978,-0.13437333703041077,-1.9159231185913086,3.7024950981140137
26,-392.9590759277344,36.09904479980469,-307.68524169921875,0.949999988079071,0.05000000074505806,0.0,652.75,39.29999923706055,1.0642738342285156,0.5848666429519653,1.0352826118469238,1.1659376621246338,999.578369140625,1.4009357690811157,-0.2735491991043091,-1.858912706375122,3.7458877563476562
27,-443.35107421875,39.51091003417969,-362.7074279785156,0.8500000238418579,0.15000000596046448,0.0,604.2000122070312,37.900001525878906,1.046099066734314,0.6821888089179993,1.0783082246780396,1.1787047386169434,999.5197143554688,1.3771922588348389,-0.2379893809556961,-1.881504774093628,3.7137563228607178
28,-403.0504150390625,49.40553283691406,-316.3580017089844,0.949999988079071,0.05000000074505806,0.0,685.8499755859375,41.0,1.0624650716781616,0.6932739615440369,0.8965816497802734,1.112327218055725,999.4155883789062,1.3206653594970703,-0.2865445017814636,-1.797376036643982,3.747650623321533
29,-387.7008972167969,38.54587936401367,-317.50048828125,0.949999988079071,0.05000000074505806,0.0,665.0999755859375,39.5,1.1592258214950562,0.7685959935188293,0.8242400884628296,0.9977105855941772,999.2879638671875,1.317946434020996,-0.1933080106973648,-1.7877280712127686,3.694174289703369
30,-387.5063781738281,64.5131607055664,-276.54998779296875,1.0,0.0,0.0,686.5499877929688,41.0,1.203015923500061,0.7487619519233704,0.9700852632522583,1.028960943222046,999.34228515625,1.1200015544891357,-0.22147442400455475,-1.8120462894439697,3.677006483078003
31,-446.30303955078125,62.170074462890625,-340.4881286621094,0.8999999761581421,0.10000000149011612,0.0,615.8499755859375,37.29999923706055,1.3245458602905273,0.6163837909698486,0.9528043270111084,1.1077052354812622,999.4234008789062,1.1022467613220215,-0.365960955619812,-1.9215205907821655,3.653228998184204
32,-382.8288269042969,53.19367599487305,-291.9721984863281,0.949999988079071,0.05000000074505806,0.0,662.4000244140625,41.0,1.2268470525741577,0.5527506470680237,0.9433643221855164,1.209336757659912,999.4022827148438,1.0270895957946777,-0.46053147315979004,-1.830727219581604,3.4964590072631836
33,-327.4227600097656,20.74652862548828,-285.97979736328125,0.949999988079071,0.05000000074505806,0.0,631.0,39.29999923706055,1.1052272319793701,0.5624338388442993,0.8791171312332153,1.3386861085891724,999.3952026367188,1.11418879032135,-0.5935668349266052,-1.891619086265564,3.4098241329193115
34,-368.98577880859375,49.42538833618164,-289.2845153808594,0.949999988079071,0.05000000074505806,0.0,659.9500122070312,41.0,0.985429584980011,0.6745163202285767,0.8884281516075134,1.4175727367401123,999.4237060546875,1.214916706085205,-0.6946899890899658,-1.9817147254943848,3.3374390602111816
35,-380.15380859375,41.08700180053711,-334.22589111328125,0.8999999761581421,0.10000000149011612,0.0,643.0499877929688,39.70000076293945,1.0188342332839966,0.5565839409828186,1.0544414520263672,1.4184491634368896,999.2984619140625,1.2937275171279907,-0.7725340723991394,-1.9363964796066284,3.3833911418914795
36,-395.972412109375,33.33679962158203,-311.81005859375,0.949999988079071,0.05000000074505806,0.0,674.9500122070312,40.650001525878906,1.0160701274871826,0.5113716125488281,0.9836443662643433,1.3164591789245605,999.193115234375,1.2526222467422485,-0.7322955131530762,-2.0142927169799805,3.275681972503662
37,-376.90625,46.043941497802734,-274.45306396484375,0.949999988079071,0.05000000074505806,0.0,630.3499755859375,40.150001525878906,1.196934461593628,0.5328755378723145,0.9719905853271484,1.1664921045303345,999.15771484375,1.1919870376586914,-0.7624597549438477,-2.0494840145111084,3.4229249954223633
38,-427.29766845703125,56.34626770019531,-347.45526123046875,0.8999999761581421,0.10000000149011612,0.0,677.9000244140625,40.95000076293945,1.2811280488967896,0.5343835353851318,0.980197548866272,1.2050623893737793,999.1947021484375,1.1774578094482422,-0.7349591851234436,-2.1059842109680176,3.4842543601989746
39,-380.5489501953125,42.47624969482422,-261.20001220703125,1.0,0.0,0.0,671.2000122070312,41.0,1.229519248008728,0.45839521288871765,1.1346287727355957,1.3081902265548706,999.2193603515625,1.1807948350906372,-0.6813867092132568,-1.870450496673584,3.447108030319214
40,-393.593994140625,71.34341430664062,-290.6000061035156,1.0,0.0,0.0,700.5999755859375,41.0,1.1781558990478516,0.3675023317337036,1.0938410758972168,1.3251365423202515,999.2756958007812,1.1412237882614136,-0.6420800685882568,-1.7027907371520996,3.4849472045898438
41,-381.78643798828125,45.695770263671875,-276.5277404785156,0.949999988079071,0.05000000074505806,0.0,636.4000244140625,40.5,1.2059645652770996,0.40970250964164734,1.055391550064087,1.361665964126587,999.2804565429688,1.27130126953125,-0.6097753047943115,-1.707863688468933,3.549863338470459
42,-396.42120361328125,20.457632064819336,-351.78118896484375,0.8999999761581421,0.10000000149011612,0.0,672.75,40.349998474121094,1.173575758934021,0.4484652876853943,1.0374466180801392,1.429078221321106,999.2386474609375,1.173592448234558,-0.5221068859100342,-1.5959689617156982,3.6286909580230713
43,-364.94500732421875,77.54358673095703,-276.6499938964844,1.0,0.0,0.0,686.6500244140625,41.0,1.3120055198669434,0.4156935513019562,1.0071557760238647,1.4045119285583496,999.304931640625,1.107234239578247,-0.5991847515106201,-1.538641095161438,3.5762856006622314
44,-401.9848327636719,93.31243896484375,-303.36566162109375,0.949999988079071,0.05000000074505806,0.0,674.1500244140625,41.0,1.3396470546722412,0.45872780680656433,0.9086264967918396,1.4381566047668457,999.2786865234375,1.0341527462005615,-0.5964276194572449,-1.5047098398208618,3.5772898197174072
45,-308.6850280761719,29.043092727661133,-250.0500030517578,1.0,0.0,0.0,660.0499877929688,41.0,1.3021332025527954,0.4403606951236725,0.7668782472610474,1.4473841190338135,999.1702880859375,1.0518919229507446,-0.35826587677001953,-1.5001475811004639,3.425215482711792
46,-454.7711181640625,52.1077766418457,-342.13031005859375,0.8999999761581421,0.10000000149011612,0.0,651.9500122070312,39.54999923706055,1.1939949989318848,0.4422813057899475,0.6983848810195923,1.5116595029830933,998.984130859375,1.1482596397399902,-0.4247254431247711,-1.4429882764816284,3.4274325370788574
47,-430.82513427734375,73.12110900878906,-307.6312561035156,0.949999988079071,0.05000000074505806,0.0,653.2999877929688,39.349998474121094,1.0291945934295654,0.42739248275756836,0.4118010699748993,1.6273337602615356,999.0986938476562,1.1669268608093262,-0.48438793420791626,-1.324049472808838,3.3752174377441406
48,-388.165283203125,42.28260803222656,-294.20001220703125,1.0,0.0,0.0,704.2000122070312,41.0,1.0204353332519531,0.36045151948928833,0.48752647638320923,1.7959107160568237,999.1451416015625,1.2531507015228271,-0.4275036156177521,-1.3186765909194946,3.347984790802002
49,-463.056884765625,62.40060043334961,-336.5127868652344,0.8999999761581421,0.10000000149011612,0.0,612.8499755859375,37.349998474121094,0.9389337301254272,0.28342577815055847,0.2887483239173889,1.6533280611038208,999.37353515625,1.3195745944976807,-0.4442841410636902,-1.1597081422805786,3.2987661361694336
50,-434.9255065917969,51.53998565673828,-354.4850769042969,0.8500000238418579,0.15000000596046448,0.0,600.2999877929688,38.04999923706055,0.9773924946784973,0.21206079423427582,0.193085715174675,1.632240653038025,999.3071899414062,1.3379610776901245,-0.3060196042060852,-1.216152548789978,3.3600449562072754
51,-394.59783935546875,29.78797149658203,-342.5794372558594,0.8500000238418579,0.15000000596046448,0.0,600.9000244140625,38.95000076293945,0.9088420271873474,0.23571176826953888,0.21025998890399933,1.6737159490585327,999.2340698242188,1.309966802597046,-0.379835307598114,-1.2216275930404663,3.443760871887207
52,-360.4268493652344,41.88578414916992,-318.9979248046875,0.949999988079071,0.05000000074505806,0.0,689.0,40.95000076293945,0.8858577013015747,0.25642821192741394,0.06033480167388916,1.841090202331543,999.40283203125,1.280250906944275,-0.29629114270210266,-1.2433950901031494,3.3091869354248047
53,-383.8623046875,65.93756103515625,-308.2489318847656,0.949999988079071,0.05000000074505806,0.0,648.1500244140625,38.95000076293945,0.9308234453201294,0.2905583679676056,0.017563387751579285,1.8349539041519165,999.2252197265625,1.1706428527832031,-0.4097996652126312,-1.2699031829833984,3.2683961391448975
54,-403.3339538574219,60.466739654541016,-265.5,1.0,0.0,0.0,675.5,41.0,1.009112000465393,0.20896059274673462,-0.0216534361243248,1.8398823738098145,999.3035278320312,1.1669971942901611,-0.48285847902297974,-1.3084901571273804,3.2381184101104736
55,-363.54290771484375,53.32591247558594,-286.4453125,0.949999988079071,0.05000000074505806,0.0,655.1500244140625,41.0,1.006905198097229,0.446931928396225,-0.04563771188259125,1.775478482246399,999.3853759765625,0.9990781545639038,-0.3571149408817291,-1.3458658456802368,3.2818408012390137
56,-396.9382019042969,24.96053695678711,-343.54644775390625,0.8999999761581421,0.10000000149011612,0.0,646.9000244140625,39.29999923706055,0.920290470123291,0.5347002744674683,0.05797906965017319,1.7516355514526367,999.4100341796875,1.1602635383605957,-0.2089046835899353,-1.2583539485931396,3.2818686962127686
57,-456.0652770996094,37.7843017578125,-377.4615783691406,0.8500000238418579,0.15000000596046448,0.0,632.9500122070312,38.900001525878906,0.8207659125328064,0.40772828459739685,0.07157956063747406,1.6925890445709229,999.5015869140625,1.092786431312561,-0.24566638469696045,-1.3089423179626465,3.4397706985473633
58,-443.89825439453125,102.01576232910156,-310.74267578125,0.949999988079071,0.05000000074505806,0.0,672.6500244140625,40.5,0.9007911682128906,0.3370935916900635,-0.08054463565349579,1.7261435985565186,999.5211181640625,0.9934194087982178,-0.4191230535507202,-1.2928557395935059,3.557617425918579
59,-505.6669921875,34.84828567504883,-388.4676513671875,0.8500000238418579,0.15000000596046448,0.0,605.8499755859375,36.150001525878906,0.9101130366325378,0.4174700081348419,-0.06567975133657455,1.6939579248428345,999.5071411132812,0.9720340371131897,-0.5058083534240723,-1.2543610334396362,3.424028158187866
60,-371.22442626953125,20.524768829345703,-335.7060546875,0.8999999761581421,0.10000000149011612,0.0,652.5999755859375,40.25,0.8594615459442139,0.47086289525032043,-0.13044896721839905,1.7733583450317383,999.4717407226562,0.8817513585090637,-0.6334370970726013,-1.1881734132766724,3.4462313652038574
61,-374.8716125488281,70.7581787109375,-278.79998779296875,1.0,0.0,0.0,688.7999877929688,41.0,0.9100133180618286,0.533990204334259,-0.13868968188762665,1.6467422246932983,999.4529418945312,0.9976685047149658,-0.7298786640167236,-1.3313490152359009,3.4321465492248535
62,-353.251708984375,23.1213436126709,-305.454833984375,0.949999988079071,0.05000000074505806,0.0,658.0,39.95000076293945,0.9395203590393066,0.46919405460357666,-0.08662250638008118,1.6792956590652466,999.4551391601562,0.9107047319412231,-0.8299325108528137,-1.3500783443450928,3.363286256790161
63,-440.7078857421875,56.5604248046875,-367.2283630371094,0.8500000238418579,0.15000000596046448,0.0,628.4500122070312,39.20000076293945,0.9071890711784363,0.49657803773880005,-0.05085325241088867,1.421633243560791,999.4122924804688,0.8179412484169006,-0.8953200578689575,-1.3444420099258423,3.3696329593658447
64,-397.5386962890625,53.324012756347656,-313.26123046875,0.949999988079071,0.05000000074505806,0.0,680.5499877929688,40.900001525878906,0.9218265414237976,0.5440924763679504,-0.08152172714471817,1.5779308080673218,999.2666015625,0.8757820725440979,-0.9317343831062317,-1.406646966934204,3.3565917015075684
65,-353.27978515625,40.08729553222656,-290.26202392578125,0.949999988079071,0.05000000074505806,0.0,634.5,39.25,1.0785695314407349,0.5226988196372986,-0.057435277849435806,1.4107332229614258,999.3350830078125,0.9264887571334839,-0.8264228105545044,-1.410918116569519,3.293673515319824
66,-426.61749267578125,76.60614013671875,-294.0533752441406,0.949999988079071,0.05000000074505806,0.0,664.5999755859375,41.0,1.089356541633606,0.5348613858222961,-0.11353955417871475,1.428462266921997,999.3494873046875,0.8158529996871948,-0.8217360377311707,-1.5065337419509888,3.406019687652588
67,-377.5282287597656,78.73210906982422,-239.0,1.0,0.0,0.0,649.0,41.0,0.9154061079025269,0.4970461428165436,-0.16478154063224792,1.3890454769134521,999.3723754882812,0.722806990146637,-0.7977843284606934,-1.6242440938949585,3.492147207260132
