iter,reward_mean,reward_std,reward_max,best_goal_rate,best_collision_rate,best_timeup_rate,best_avg_steps,best_avg_task_completion,v0,v1,v2,v3,v4,v5,v6,v7,v8
68,-355.97979736328125,33.090614318847656,-293.43426513671875,0.949999988079071,0.05000000074505806,0.0,648.4500122070312,40.04999923706055,0.9600206613540649,0.5851683020591736,-0.00948670506477356,1.1131023168563843,999.4841918945312,0.6878108978271484,-0.8250170350074768,-1.6267428398132324,3.4859039783477783
69,-365.755615234375,26.09800148010254,-295.8025817871094,0.949999988079071,0.05000000074505806,0.0,665.25,41.0,1.0248064994812012,0.747631311416626,0.03303132951259613,1.2373677492141724,999.4873046875,0.6264985799789429,-0.7371713519096375,-1.6898382902145386,3.544229030609131
70,-406.5006103515625,46.73680114746094,-328.13433837890625,0.8999999761581421,0.10000000149011612,0.0,617.7000122070312,38.29999923706055,0.9256510734558105,0.6670995950698853,-0.09952209889888763,1.2400349378585815,999.4083251953125,0.6785358190536499,-0.7511570453643799,-1.8353159427642822,3.5300586223602295
71,-335.224853515625,27.87070083618164,-288.77191162109375,0.949999988079071,0.05000000074505806,0.0,641.5499877929688,39.849998474121094,1.0635662078857422,0.7991859912872314,0.004888519644737244,1.0640372037887573,999.3881225585938,0.734677791595459,-1.040215253829956,-1.8229933977127075,3.6860907077789307
72,-347.4738464355469,34.578102111816406,-262.04998779296875,1.0,0.0,0.0,672.0499877929688,41.0,0.8955575823783875,0.9008426666259766,-0.04102250933647156,0.9405225515365601,999.272705078125,0.7134414315223694,-1.031483769416809,-1.9875445365905762,3.6349878311157227
73,-328.294921875,30.215402603149414,-280.8999938964844,1.0,0.0,0.0,690.9000244140625,41.0,0.9108871817588806,0.9003413319587708,-0.03737857937812805,0.9775201082229614,999.3740234375,0.7559199929237366,-0.9840512871742249,-2.0639116764068604,3.7189207077026367
74,-453.4745178222656,52.6014518737793,-371.4599914550781,0.8500000238418579,0.15000000596046448,0.0,660.5499877929688,40.95000076293945,0.9393943548202515,0.8810897469520569,0.08403654396533966,1.0808485746383667,999.4768676757812,0.6810606122016907,-1.0160938501358032,-2.1078948974609375,3.5296759605407715
75,-445.2646484375,86.8612289428711,-342.063720703125,0.8999999761581421,0.10000000149011612,0.0,661.75,40.400001525878906,0.913622260093689,1.0226515531539917,0.2438034564256668,1.1992907524108887,999.4693603515625,0.6343809962272644,-0.9663190841674805,-2.114473581314087,3.4521234035491943
76,-330.22528076171875,24.710519790649414,-298.62164306640625,0.949999988079071,0.05000000074505806,0.0,657.9000244140625,40.349998474121094,0.8864548206329346,0.9909287095069885,0.24380382895469666,1.2515789270401,999.59375,0.5439449548721313,-0.987414538860321,-2.056166172027588,3.4237143993377686
77,-502.463623046875,49.02619552612305,-421.66790771484375,0.75,0.25,0.0,578.0499877929688,37.70000076293945,0.8196892738342285,1.1048818826675415,0.2052355706691742,1.246429443359375,999.39306640625,0.49364715814590454,-0.8995591402053833,-2.0569119453430176,3.482787609100342
78,-439.702392578125,85.90576171875,-258.29998779296875,1.0,0.0,0.0,668.2999877929688,41.0,0.9471675157546997,1.1624412536621094,0.4942387044429779,1.2846932411193848,999.5388793945312,0.5091144442558289,-0.982009768486023,-2.027719020843506,3.3778066635131836
79,-347.0169677734375,33.324127197265625,-286.168701171875,0.949999988079071,0.05000000074505806,0.0,643.6500244140625,40.20000076293945,1.0182913541793823,1.190635085105896,0.4884966015815735,1.3393059968948364,999.6251831054688,0.4131558835506439,-0.9850319027900696,-2.1062610149383545,3.2112960815429688
80,-405.24578857421875,77.5499038696289,-307.95440673828125,0.949999988079071,0.05000000074505806,0.0,678.0999755859375,41.0,0.9308739900588989,1.0981593132019043,0.42375463247299194,1.3644802570343018,999.6526489257812,0.40756091475486755,-0.9445886611938477,-1.9556903839111328,3.4326374530792236
81,-406.39739990234375,41.41073989868164,-351.7806091308594,0.8500000238418579,0.15000000596046448,0.0,618.75,39.650001525878906,0.9193117022514343,1.151760220527649,0.44713908433914185,1.3456981182098389,999.6190795898438,0.4439712464809418,-0.9214774370193481,-1.8381510972976685,3.397557497024536
82,-339.9683837890625,67.84859466552734,-265.3999938964844,1.0,0.0,0.0,675.4000244140625,41.0,0.9759432077407837,1.199682593345642,0.45060911774635315,1.4027761220932007,999.5389404296875,0.5389614701271057,-0.9866963624954224,-1.8814079761505127,3.4313032627105713
83,-367.779541015625,41.287235260009766,-307.1835632324219,0.8999999761581421,0.10000000149011612,0.0,596.1500244140625,38.349998474121094,0.902815043926239,1.2210676670074463,0.6699846386909485,1.2916336059570312,999.581298828125,0.7007681727409363,-0.9958563446998596,-1.8996697664260864,3.481151580810547
84,-398.098876953125,27.437849044799805,-358.49560546875,0.8999999761581421,0.10000000149011612,0.0,650.2000122070312,38.45000076293945,1.081762433052063,1.0528644323349,0.5966562628746033,1.2597179412841797,999.5057983398438,0.6455596685409546,-1.0469430685043335,-1.7855645418167114,3.469822406768799
85,-363.1288757324219,46.5845947265625,-286.0287170410156,0.949999988079071,0.05000000074505806,0.0,656.0999755859375,41.0,0.9956768751144409,1.0183753967285156,0.5201774835586548,1.2355866432189941,999.456298828125,0.5730011463165283,-0.9870612621307373,-1.870811104774475,3.36002254486084
86,-381.8154602050781,45.98979949951172,-327.7120056152344,0.8999999761581421,0.10000000149011612,0.0,629.0999755859375,39.20000076293945,0.8705330491065979,1.0714904069900513,0.6066332459449768,1.1922006607055664,999.4336547851562,0.6073561310768127,-0.9857652187347412,-1.9491209983825684,3.3796706199645996
87,-304.2734375,40.24542999267578,-253.5,1.0,0.0,0.0,663.5,41.0,0.8671355843544006,1.1500324010849,0.43875935673713684,1.1259052753448486,999.4813232421875,0.6603928208351135,-0.9479701519012451,-1.8834975957870483,3.352139472961426
88,-368.3275146484375,37.05801773071289,-278.29998779296875,1.0,0.0,0.0,688.2999877929688,41.0,0.9344812035560608,1.005029559135437,0.2928963303565979,1.1654918193817139,999.4140014648438,0.6158411502838135,-0.9031371474266052,-1.7729192972183228,3.431252956390381
89,-324.65093994140625,18.626985549926758,-283.4805603027344,0.949999988079071,0.05000000074505806,0.0,633.0999755859375,39.650001525878906,0.9160581827163696,1.1266515254974365,0.1791653037071228,1.1200770139694214,999.33544921875,0.6629071831703186,-0.9569624066352844,-1.769216775894165,3.3864572048187256
90,-360.77630615234375,43.547298431396484,-281.04998779296875,1.0,0.0,0.0,691.0499877929688,41.0,0.70472252368927,1.0958997011184692,0.36139434576034546,0.9797592759132385,999.3683471679688,0.6191467046737671,-0.9689509272575378,-1.7215113639831543,3.32893443107605
91,-447.6524658203125,50.38417053222656,-344.5924377441406,0.8999999761581421,0.10000000149011612,0.0,672.2000122070312,40.95000076293945,0.6905152201652527,1.0065250396728516,0.4386391043663025,0.980110764503479,999.3135375976562,0.7332921624183655,-0.7692055702209473,-1.6397535800933838,3.403815269470215
92,-346.42596435546875,25.62601661682129,-277.5,1.0,0.0,0.0,687.5,41.0,0.4684606194496155,1.0242180824279785,0.5992920398712158,1.0835047960281372,999.3679809570312,0.7383749485015869,-0.8163014650344849,-1.5994665622711182,3.3566362857818604
93,-313.363037109375,33.45522689819336,-240.8000030517578,1.0,0.0,0.0,650.7999877929688,41.0,0.5076054334640503,1.125702142715454,0.5433019399642944,0.8973862528800964,999.2450561523438,0.7516184449195862,-0.7059950828552246,-1.612152338027954,3.505115032196045
94,-304.488037109375,28.494043350219727,-242.25,1.0,0.0,0.0,652.25,41.0,0.5125092267990112,1.0865812301635742,0.700948178768158,0.8048063516616821,999.18798828125,0.7081380486488342,-0.7747157216072083,-1.607509732246399,3.3905982971191406
95,-407.2284851074219,51.184165954589844,-312.8999938964844,0.949999988079071,0.0,0.05000000074505806,697.9000244140625,41.0,0.5846083164215088,1.107489824295044,0.779207170009613,0.8748000860214233,998.96337890625,0.828528881072998,-0.8105364441871643,-1.3911558389663696,3.220844268798828
96,-385.8956298828125,44.389225006103516,-305.8850402832031,0.949999988079071,0.05000000074505806,0.0,664.5,40.29999923706055,0.658935010433197,1.0587561130523682,0.8053150773048401,0.9282165169715881,998.9208984375,0.7144961953163147,-0.710378110408783,-1.3274030685424805,3.1681602001190186
97,-465.28741455078125,49.16529846191406,-382.5709228515625,0.8500000238418579,0.15000000596046448,0.0,617.9500122070312,37.099998474121094,0.5270709991455078,0.9873473048210144,0.957599937915802,0.8936831951141357,998.968994140625,0.8786957859992981,-0.6791824102401733,-1.4095579385757446,3.1737921237945557
98,-429.16436767578125,117.13441467285156,-344.6294860839844,0.8999999761581421,0.10000000149011612,0.0,624.6500244140625,37.650001525878906,0.47643864154815674,1.001886248588562,1.027652382850647,0.837565004825592,998.8785400390625,0.8227085471153259,-0.6199737191200256,-1.4376078844070435,3.4534878730773926
99,-353.0404052734375,46.11579895019531,-295.12200927734375,0.949999988079071,0.05000000074505806,0.0,654.9500122070312,40.349998474121094,0.5110225677490234,0.9421302676200867,1.0015560388565063,0.7861983776092529,998.8602294921875,0.9525139927864075,-0.5369936227798462,-1.578916311264038,3.5679821968078613
100,-444.2181091308594,46.885379791259766,-356.8573303222656,0.8999999761581421,0.10000000149011612,0.0,661.7999877929688,39.45000076293945,0.4355493187904358,0.999727725982666,1.102900743484497,0.7166427373886108,998.7979125976562,0.964795708656311,-0.60511314868927,-1.6087937355041504,3.4505860805511475
101,-397.2798156738281,56.8011360168457,-297.72149658203125,0.949999988079071,0.05000000074505806,0.0,668.5999755859375,40.95000076293945,0.33571791648864746,1.1139527559280396,1.0166670083999634,0.8083178997039795,998.8604736328125,0.9791155457496643,-0.5183181762695312,-1.6238703727722168,3.596196413040161
102,-506.18695068359375,68.68376159667969,-412.624267578125,0.75,0.25,0.0,554.5499877929688,36.70000076293945,0.26051652431488037,1.0717709064483643,1.0810868740081787,0.7355695366859436,998.7817993164062,0.8056951761245728,-0.34471070766448975,-1.6332365274429321,3.596892833709717
103,-451.37347412109375,72.54789733886719,-342.8999938964844,0.949999988079071,0.0,0.05000000074505806,726.9000244140625,40.900001525878906,0.2724483609199524,1.0265214443206787,0.9560614228248596,0.6055134534835815,998.702880859375,0.8593363761901855,-0.4353559613227844,-1.8184064626693726,3.6034300327301025
104,-395.97723388671875,60.44933319091797,-296.4989318847656,0.949999988079071,0.05000000074505806,0.0,636.4000244140625,38.95000076293945,0.3974860906600952,0.9596803784370422,0.8479955792427063,0.6381046772003174,998.7518310546875,0.70516037940979,-0.4057289958000183,-1.8173625469207764,3.5773589611053467
105,-397.24267578125,47.98789978027344,-324.5269470214844,0.949999988079071,0.05000000074505806,0.0,695.9500122070312,41.0,0.4013559818267822,0.9526476860046387,0.8469268083572388,0.4927280843257904,998.9273681640625,0.7699251174926758,-0.4726119339466095,-1.7904245853424072,3.5703296661376953
106,-378.9276123046875,63.275596618652344,-271.25,1.0,0.0,0.0,681.25,41.0,0.23278450965881348,0.9776530265808105,0.8027069568634033,0.45787113904953003,998.9639282226562,0.7686429023742676,-0.2758205235004425,-1.6492085456848145,3.597170352935791
107,-423.2845458984375,39.83414840698242,-339.00634765625,0.8999999761581421,0.10000000149011612,0.0,641.4000244140625,38.95000076293945,0.3148025572299957,1.0052878856658936,0.5613123178482056,0.5210188031196594,998.9432373046875,0.6856037378311157,-0.2462889403104782,-1.5718321800231934,3.6284213066101074
108,-427.2569580078125,52.23573684692383,-344.1139221191406,0.8999999761581421,0.10000000149011612,0.0,645.75,38.95000076293945,0.32930809259414673,0.9726886749267578,0.5917747616767883,0.48849761486053467,998.8670043945312,0.6650538444519043,-0.339429646730423,-1.6401711702346802,3.540274143218994
109,-444.8784484863281,64.2693862915039,-338.055419921875,0.8999999761581421,0.10000000149011612,0.0,632.75,38.70000076293945,0.20054891705513,1.1302999258041382,0.5897890329360962,0.4086361229419708,998.8287963867188,0.712966799736023,-0.2166125476360321,-1.6725176572799683,3.5587661266326904
110,-403.4111328125,36.21733093261719,-299.39892578125,0.949999988079071,0.05000000074505806,0.0,639.2999877929688,38.95000076293945,0.08183698356151581,1.0517622232437134,0.6933901309967041,0.3799036741256714,998.7577514648438,0.8813084959983826,-0.10129767656326294,-1.7500343322753906,3.492117404937744
111,-395.2950134277344,91.34126281738281,-257.00885009765625,0.949999988079071,0.05000000074505806,0.0,608.9500122070312,39.900001525878906,0.010618455708026886,1.1054580211639404,0.6316173076629639,0.432492733001709,998.7610473632812,0.9634236097335815,0.030075952410697937,-1.7687757015228271,3.5726091861724854
112,-459.9102783203125,61.702484130859375,-349.8432922363281,0.8999999761581421,0.10000000149011612,0.0,631.75,37.79999923706055,-0.026686176657676697,1.0016158819198608,0.6907317638397217,0.3992217183113098,998.7769165039062,0.9487537145614624,-0.16395454108715057,-1.6585431098937988,3.5758233070373535
113,-420.7481384277344,47.46978759765625,-350.25,0.949999988079071,0.0,0.05000000074505806,734.75,40.95000076293945,-0.05919956788420677,1.0608463287353516,0.6881035566329956,0.7001062631607056,998.7451171875,0.8982064127922058,-0.1890678107738495,-1.6210219860076904,3.6144213676452637
114,-378.35247802734375,49.42040252685547,-302.7674865722656,0.949999988079071,0.05000000074505806,0.0,646.0499877929688,39.150001525878906,-0.13422861695289612,1.056260585784912,0.7544219493865967,0.7183059453964233,998.849853515625,0.870387613773346,-0.16768290102481842,-1.622199535369873,3.545935869216919
115,-411.70343017578125,73.04676818847656,-293.2198791503906,0.949999988079071,0.05000000074505806,0.0,658.3499755859375,40.79999923706055,-0.13512668013572693,0.9794501662254333,0.7522683143615723,0.7254411578178406,998.903564453125,0.877338171005249,-0.19153264164924622,-1.6297149658203125,3.6671481132507324
116,-394.8667297363281,38.248470306396484,-332.02142333984375,0.949999988079071,0.05000000074505806,0.0,699.8499755859375,40.849998474121094,-0.032475247979164124,1.113937497138977,0.6976128220558167,0.7567321062088013,998.7252807617188,1.015236496925354,-0.29554593563079834,-1.6874685287475586,3.5627694129943848
117,-452.53955078125,90.12747192382812,-348.635986328125,0.8999999761581421,0.10000000149011612,0.0,651.9500122070312,39.25,0.1937166154384613,1.1087743043899536,0.7140815854072571,0.7939007878303528,998.8511352539062,1.0733819007873535,-0.2227780818939209,-1.5858162641525269,3.39715838432312
118,-485.16650390625,34.3803596496582,-418.88800048828125,0.800000011920929,0.20000000298023224,0.0,618.6500244140625,37.650001525878906,0.17525944113731384,1.111380696296692,0.6032577157020569,1.0808521509170532,998.8331909179688,1.0382623672485352,-0.19198665022850037,-1.4341517686843872,3.3718838691711426
119,-396.8442077636719,28.59177017211914,-349.1031494140625,0.8999999761581421,0.10000000149011612,0.0,662.2000122070312,39.900001525878906,0.30348676443099976,1.0013751983642578,0.4764164686203003,1.1362920999526978,998.8497924804688,0.8846787214279175,-0.13968706130981445,-1.4333429336547852,3.5013272762298584
120,-416.3858947753906,65.33065032958984,-321.37579345703125,0.8999999761581421,0.10000000149011612,0.0,623.6500244140625,39.25,0.1834387183189392,0.8748802542686462,0.397428959608078,1.1876479387283325,998.8568725585938,0.7833013534545898,-0.08445485681295395,-1.302126407623291,3.5504584312438965
121,-425.52532958984375,80.3724365234375,-253.14999389648438,1.0,0.0,0.0,663.1500244140625,41.0,0.20456254482269287,0.7768459916114807,0.4442707300186157,1.2089921236038208,998.9085083007812,0.7582658529281616,-0.2695341110229492,-1.288619041442871,3.552384853363037
122,-445.8997497558594,37.58470153808594,-369.42315673828125,0.8999999761581421,0.10000000149011612,0.0,684.0499877929688,39.900001525878906,0.19856123626232147,0.7069963216781616,0.4527241587638855,1.2329270839691162,998.8875122070312,0.8019832372665405,-0.2198917120695114,-1.3814194202423096,3.588939905166626
123,-432.85028076171875,51.01152038574219,-281.5,1.0,0.0,0.0,691.5,41.0,0.1918943226337433,0.5857556462287903,0.3279378414154053,1.2743799686431885,998.9281005859375,0.7846739292144775,-0.13208740949630737,-1.4703820943832397,3.448824644088745
124,-329.1636962890625,51.45528793334961,-259.20001220703125,1.0,0.0,0.0,669.2000122070312,41.0,0.09700366854667664,0.6778247356414795,0.46381092071533203,1.2694904804229736,998.78759765625,0.8374723196029663,-0.4496586322784424,-1.4734288454055786,3.488095998764038
125,-447.7663879394531,77.40055847167969,-312.0378112792969,0.949999988079071,0.05000000074505806,0.0,682.5499877929688,40.900001525878906,0.008194021880626678,0.6969223618507385,0.42927271127700806,1.310198187828064,998.774169921875,0.7720977067947388,-0.47212791442871094,-1.4267656803131104,3.4374334812164307
126,-394.31585693359375,53.9707145690918,-291.07037353515625,0.949999988079071,0.05000000074505806,0.0,659.2999877929688,40.849998474121094,0.07754897326231003,0.7085390686988831,0.2116982489824295,1.3679901361465454,998.8673095703125,0.8639258742332458,-0.4383520185947418,-1.6065431833267212,3.4022409915924072
127,-392.1002197265625,54.69963836669922,-315.4869689941406,0.8999999761581421,0.10000000149011612,0.0,611.8499755859375,38.79999923706055,-0.09297633916139603,0.6813116073608398,0.08046706020832062,1.210229754447937,998.7769165039062,1.008451223373413,-0.497098833322525,-1.5771727561950684,3.388559341430664
128,-414.2493896484375,52.623836517333984,-301.2743225097656,0.949999988079071,0.05000000074505806,0.0,669.4000244140625,40.849998474121094,-0.12001483887434006,0.6367249488830566,0.1585296392440796,1.350937843322754,998.8277587890625,1.0684641599655151,-0.47840315103530884,-1.6571191549301147,3.411569833755493
129,-391.6978759765625,56.46971893310547,-298.7419128417969,0.949999988079071,0.05000000074505806,0.0,659.5499877929688,40.5,-0.0008978545665740967,0.6418091058731079,0.5069132447242737,1.2692302465438843,998.822265625,0.9968191385269165,-0.5011633634567261,-1.6604825258255005,3.340883493423462
130,-414.059814453125,44.0784912109375,-322.9580078125,0.8999999761581421,0.10000000149011612,0.0,625.9500122070312,39.349998474121094,-0.09541571885347366,0.708490252494812,0.5284644961357117,1.4446747303009033,998.8814697265625,0.9809805750846863,-0.5099349617958069,-1.6996543407440186,3.3605735301971436
131,-398.0945739746094,66.46089172363281,-304.1327209472656,0.949999988079071,0.05000000074505806,0.0,650.9500122070312,39.45000076293945,-0.22255003452301025,0.6484054923057556,0.6572751998901367,1.559464931488037,998.78271484375,1.044033169746399,-0.5345034599304199,-1.7140499353408813,3.232968330383301
132,-445.48260498046875,40.776058197021484,-390.326171875,0.8500000238418579,0.10000000149011612,0.05000000074505806,667.1500244140625,39.150001525878906,-0.29604849219322205,0.6532370448112488,0.6018950939178467,1.6146904230117798,998.6307983398438,0.876166045665741,-0.4777844250202179,-1.6317296028137207,3.179142475128174
133,-344.0210266113281,39.56264114379883,-258.38153076171875,0.949999988079071,0.05000000074505806,0.0,598.5499877929688,38.95000076293945,-0.3335241675376892,0.6366026997566223,0.6667306423187256,1.6769391298294067,998.6882934570312,0.947631299495697,-0.5058174729347229,-1.6360632181167603,3.0636146068573
134,-422.18743896484375,178.62042236328125,-232.64999389648438,1.0,0.0,0.0,642.1500244140625,40.95000076293945,-0.5333590507507324,0.5922482013702393,0.5871772766113281,1.7533286809921265,998.6451416015625,0.9484943747520447,-0.452218234539032,-1.6257143020629883,3.375310182571411
135,-307.5951232910156,41.382259368896484,-240.8000030517578,1.0,0.0,0.0,650.2999877929688,40.95000076293945,-0.639251708984375,0.477888822555542,0.7098762392997742,1.8520649671554565,998.5107421875,0.9595122933387756,-0.41912490129470825,-1.7596049308776855,3.31717848777771
136,-431.33929443359375,82.82156372070312,-329.4886779785156,0.8999999761581421,0.10000000149011612,0.0,639.6500244140625,39.54999923706055,-0.6067436337471008,0.3992185592651367,0.7063416838645935,1.9060204029083252,998.5357666015625,0.8599876165390015,-0.5852900147438049,-1.6489506959915161,3.297773838043213
