iter,reward_mean,reward_std,reward_max,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9
1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0
1,-861.3499755859375,240.1488494873047,-445.3999938964844,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383806079626083,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327893257141,0.2827865481376648
2,-1000.0,0.0,-1000.0,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383806079626083,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327893257141,0.2827865481376648
3,-1000.0,0.0,-1000.0,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383806079626083,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327893257141,0.2827865481376648
4,-1000.0,0.0,-1000.0,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383806079626083,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327893257141,0.2827865481376648
5,-748.512451171875,388.66192626953125,-97.5999984741211,1.2025537490844727,1.0617122650146484,1.025938630104065,-0.16977977752685547,1000.0628051757812,1.2174499034881592,-0.3211613595485687,-0.005640357732772827,0.2399662584066391,0.5307031869888306
6,-833.6875,246.68130493164062,-467.79998779296875,1.2406914234161377,1.219099998474121,0.8848079442977905,-0.17589916288852692,999.9793701171875,1.0913054943084717,-0.5496623516082764,0.12005119025707245,0.14798545837402344,0.44638967514038086
7,-1000.0,0.0,-1000.0,1.2406914234161377,1.219099998474121,0.8848079442977905,-0.17589916288852692,999.9793701171875,1.0913054943084717,-0.5496623516082764,0.12005119025707245,0.14798545837402344,0.44638967514038086
8,-1000.0,0.0,-1000.0,1.2406914234161377,1.219099998474121,0.8848079442977905,-0.17589916288852692,999.9793701171875,1.0913054943084717,-0.5496623516082764,0.12005119025707245,0.14798545837402344,0.44638967514038086
9,-1000.0,0.0,-1000.0,1.2406914234161377,1.219099998474121,0.8848079442977905,-0.17589916288852692,999.9793701171875,1.0913054943084717,-0.5496623516082764,0.12005119025707245,0.14798545837402344,0.44638967514038086
10,-863.6875,202.18411254882812,-563.7999877929688,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
11,-1000.0,0.0,-1000.0,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
12,-1000.0,0.0,-1000.0,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
13,-1000.0,0.0,-1000.0,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
14,-1000.0,0.0,-1000.0,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
15,-1000.0,0.0,-1000.0,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
16,-1000.0,0.0,-1000.0,1.0913925170898438,1.1593341827392578,0.713492214679718,-0.17118889093399048,1000.086669921875,1.1936562061309814,-0.487429678440094,0.07591810077428818,0.05563732236623764,0.38303256034851074
17,-856.7000122070312,248.202880859375,-426.79998779296875,0.9691845774650574,1.2635728120803833,0.7204692363739014,-0.21714383363723755,1000.0988159179688,1.2120802402496338,-0.42397981882095337,-0.049513764679431915,0.08385573327541351,0.49632686376571655
18,-1000.0,0.0,-1000.0,0.9691845774650574,1.2635728120803833,0.7204692363739014,-0.21714383363723755,1000.0988159179688,1.2120802402496338,-0.42397981882095337,-0.049513764679431915,0.08385573327541351,0.49632686376571655
19,-1000.0,0.0,-1000.0,0.9691845774650574,1.2635728120803833,0.7204692363739014,-0.21714383363723755,1000.0988159179688,1.2120802402496338,-0.42397981882095337,-0.049513764679431915,0.08385573327541351,0.49632686376571655
20,-1000.0,0.0,-1000.0,0.9691845774650574,1.2635728120803833,0.7204692363739014,-0.21714383363723755,1000.0988159179688,1.2120802402496338,-0.42397981882095337,-0.049513764679431915,0.08385573327541351,0.49632686376571655
21,-1000.0,0.0,-1000.0,0.9691845774650574,1.2635728120803833,0.7204692363739014,-0.21714383363723755,1000.0988159179688,1.2120802402496338,-0.42397981882095337,-0.049513764679431915,0.08385573327541351,0.49632686376571655
22,-1000.0,0.0,-1000.0,0.9691845774650574,1.2635728120803833,0.7204692363739014,-0.21714383363723755,1000.0988159179688,1.2120802402496338,-0.42397981882095337,-0.049513764679431915,0.08385573327541351,0.49632686376571655
23,-870.375,192.2649383544922,-585.2000122070312,1.06333327293396,1.3493913412094116,0.6664418578147888,-0.19332654774188995,1000.052001953125,1.165642261505127,-0.30200615525245667,0.16010934114456177,0.041604071855545044,0.46904686093330383
24,-1000.0,0.0,-1000.0,1.06333327293396,1.3493913412094116,0.6664418578147888,-0.19332654774188995,1000.052001953125,1.165642261505127,-0.30200615525245667,0.16010934114456177,0.041604071855545044,0.46904686093330383
25,-1000.0,0.0,-1000.0,1.06333327293396,1.3493913412094116,0.6664418578147888,-0.19332654774188995,1000.052001953125,1.165642261505127,-0.30200615525245667,0.16010934114456177,0.041604071855545044,0.46904686093330383
26,-1000.0,0.0,-1000.0,1.06333327293396,1.3493913412094116,0.6664418578147888,-0.19332654774188995,1000.052001953125,1.165642261505127,-0.30200615525245667,0.16010934114456177,0.041604071855545044,0.46904686093330383
27,-826.3125,257.62017822265625,-444.20001220703125,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
28,-1000.0,0.0,-1000.0,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
29,-1000.0,0.0,-1000.0,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
30,-1000.0,0.0,-1000.0,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
31,-1000.0,0.0,-1000.0,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
32,-1000.0,0.0,-1000.0,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
33,-1000.0,0.0,-1000.0,1.1706491708755493,1.3453720808029175,0.5315208435058594,-0.16660349071025848,1000.0228271484375,1.416355848312378,-0.4299980700016022,0.16130250692367554,0.05047536641359329,0.3630722463130951
34,-757.3250122070312,242.81871032714844,-499.3999938964844,1.0856354236602783,1.4224255084991455,0.33889955282211304,-0.255392462015152,999.8895874023438,1.5047236680984497,-0.6785933375358582,0.14415748417377472,0.02700837515294552,0.4602936804294586
1,-6.349998474121094,162.20655822753906,274.6000061035156,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383820980787277,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327148199081,0.2827865481376648
2,-100.0,0.0,-100.0,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383820980787277,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327148199081,0.2827865481376648
3,-100.0,0.0,-100.0,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383820980787277,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327148199081,0.2827865481376648
4,-100.0,0.0,-100.0,1.0040702819824219,1.101105809211731,1.1768735647201538,-0.015383820980787277,1000.054931640625,1.175089955329895,-0.22126899659633636,0.04937952756881714,0.08754327148199081,0.2827865481376648
5,50.23749923706055,233.25144958496094,442.3999938964844,1.2040703296661377,1.0606650114059448,1.0235085487365723,-0.16744305193424225,1000.0631103515625,1.2143805027008057,-0.31967392563819885,-0.007455412298440933,0.23890796303749084,0.5286833047866821
6,10.062498092651367,163.2490692138672,252.1999969482422,1.2422080039978027,1.218052625656128,0.8823778629302979,-0.1735624372959137,999.9796752929688,1.0882360935211182,-0.5481749176979065,0.11823613941669464,0.14692716300487518,0.4443697929382324
7,-100.0,0.0,-100.0,1.2422080039978027,1.218052625656128,0.8823778629302979,-0.1735624372959137,999.9796752929688,1.0882360935211182,-0.5481749176979065,0.11823613941669464,0.14692716300487518,0.4443697929382324
8,-100.0,0.0,-100.0,1.2422080039978027,1.218052625656128,0.8823778629302979,-0.1735624372959137,999.9796752929688,1.0882360935211182,-0.5481749176979065,0.11823613941669464,0.14692716300487518,0.4443697929382324
9,-100.0,0.0,-100.0,1.2422080039978027,1.218052625656128,0.8823778629302979,-0.1735624372959137,999.9796752929688,1.0882360935211182,-0.5481749176979065,0.11823613941669464,0.14692716300487518,0.4443697929382324
10,-19.9375,118.75187683105469,156.1999969482422,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
11,-100.0,0.0,-100.0,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
12,-100.0,0.0,-100.0,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
13,-100.0,0.0,-100.0,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
14,-100.0,0.0,-100.0,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
15,-100.0,0.0,-100.0,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
16,-100.0,0.0,-100.0,1.0929090976715088,1.1582868099212646,0.7110621333122253,-0.16885216534137726,1000.0869750976562,1.190586805343628,-0.4859422445297241,0.07410306483507156,0.054579056799411774,0.3810126781463623
17,-1.6999969482421875,170.26060485839844,293.20001220703125,0.9707011580467224,1.2625254392623901,0.7180391550064087,-0.21480709314346313,1000.09912109375,1.2090108394622803,-0.4224923849105835,-0.05132880061864853,0.08279746770858765,0.4943069815635681
